VertexName,X,Y
1,0.18894006671250596,0.6116907401285507
2,0.34161276058553836,0.9013903820105554
3,0.8270859288018787,0.28342866190831895
4,0.1179727914538975,0.2541351250519579
5,0.11272794177832501,0.44017893165937805
6,0.16282009058869806,0.597658953904554
7,0.9706914887794834,0.2819644891181198
8,0.5743994565906667,0.5340173802140458
9,0.5474434851527136,0.06218114377005901
10,0.533598794194543,0.37234981141664025
11,0.27807188299840757,0.8716319048745507
12,0.3055475151056981,0.25919833808224
13,0.5351558312382548,0.20522300706185248
14,0.647003087345928,0.31724799490198796
15,0.5060404202087878,0.43469217001562865
16,0.5124077296277257,0.2988919036755455
17,0.4302785760404937,0.2655558518983758
18,0.5620251996010771,0.21707485301742724
19,0.17528472881528645,0.978463298904727
20,0.7790383996417463,0.19878996270171878
21,0.5870658678841316,0.4406335799523251
22,0.7758483212044278,0.47726471448692254
23,0.5290129971598376,0.07343844288321821
24,0.8790450075899074,0.9957160635234545
25,0.19019951112010836,0.2250635710172244
26,0.3315076820946615,0.5686740972146029
27,0.053412694169061914,0.5712047320439771
28,0.3646742893383559,0.7614196019646706
29,0.846175713304039,0.9785701233844576
30,0.20017412225878695,0.2501901536101998
31,0.013862748242504885,0.5516842472115817
32,0.41625674028140924,0.29913832690198094
33,0.2678501613991118,0.8379365123860856
34,0.007671969985806881,0.4895380779842582
35,0.008929276732577485,0.9979190285763508
36,0.28316250458928083,0.7497237846210844
37,0.23703786488920064,0.5802379717568413
38,0.8889785502101855,0.7786242677388318
39,0.45610459060980313,0.7479966440937004
40,0.8957834008856924,0.1852894208918595
41,0.6265314281991494,0.1314085432160521
42,0.48813974842949737,0.38146428633067
43,0.8892831607110119,0.24172512949176972
44,0.9773172030568897,0.9503951285043994
45,0.5286381796089766,0.47003810245511346
46,0.5338625576754779,0.7155022447278202
47,0.8826374938219208,0.15034295043730728
48,0.27246982282910903,0.8491527870147298
49,0.28057113168152337,0.633653522737774
50,0.5103804547109402,0.2871056375479343
51,0.11969348253835022,0.13005825985750075
52,0.6397124025062858,0.6477841526705578
53,0.7726372861831576,0.09512479219662939
54,0.6444556034827396,0.028384277503447852
55,0.4520918708053111,0.849434074073198
56,0.8710461397840605,0.1567202004507232
57,0.1109905317403741,0.7496836467486384
58,0.9565871285012638,0.7181635036553482
59,0.05912547294420145,0.9283617280208499
60,0.6205598149839167,0.7972564029884464
61,0.6424756488223907,0.9206678321007893
62,0.05211800862994864,0.47541643639057407
63,0.8402577239950443,0.7036373938897768
64,0.7683535895947435,0.9237282660756132
65,0.1876244671634436,0.373594310334869
66,0.40793444380793487,0.40387326848937743
67,0.2953259821673726,0.31643992068480553
68,0.18963250885571015,0.009620662825290394
69,0.14806316347021042,0.7870582463957112
70,0.167512223647576,0.5225454520185571
71,0.4492735427837542,0.9573208398154703
72,0.3424067837925785,0.9683770395918685
73,0.15151021977166912,0.14655367694971388
74,0.6929857843066838,0.3417336203916753
75,0.19445106903906884,0.10940576507568878
76,0.29441939047747856,0.4048629182354113
77,0.8833581980192232,0.961999001499038
78,0.8784310866834655,0.33945265133098035
79,0.34550193088816317,0.1977386808940399
80,0.9156945264878968,0.2642810681684743
81,0.2211081041611892,0.1453839738903061
82,0.07766093238980565,0.9352328893889615
83,0.9091093717102648,0.3269828105867715
84,0.9589838627558939,0.13114665134609682
85,0.18985790166604366,0.39909564260499397
86,0.9592064250785212,0.6714634220098578
87,0.8000294590038207,0.42281681647797054
88,0.9813251344557032,0.3246655679370608
89,0.28214392128366217,0.2680874418867948
90,0.30980813731893,0.7957929265586525
91,0.5012870161592653,0.32957337258133024
92,0.35722046883396463,0.8710186484405177
93,0.017268185793244295,0.36132629895504387
94,0.13393027312066696,0.44948743311919015
95,0.7970236413296617,0.30119287798381467
96,0.9690340216486922,0.8633006707824835
97,0.5255491013793794,0.08298309167760731
98,0.3623495806009164,0.8012095028652311
99,0.12735593622945707,0.5272912296930856
100,0.6449550577413456,0.45574480264856954
101,0.49090967821311593,0.3508771327221204
102,0.8216658563393329,0.8808408594309236
103,0.20056509480635676,0.4243717076670548
104,0.5646767724085452,0.0571394237606514
105,0.15294194440569975,0.6378231077565005
106,0.9737267405803222,0.279018133041652
107,0.15774047241684908,0.15176892841111322
108,0.4701127497210964,0.9522697305915706
109,0.8018578089926388,0.18053332402121403
110,0.13670640114201438,0.3475969903948273
111,0.7518900823497697,0.8081142457832935
112,0.9991226995054018,0.9284022253065393
113,0.9617142697095622,0.23966749401541332
114,0.5131795953350983,0.69871603128659
115,0.5151741328131295,0.7965818602822619
116,0.612288566514762,0.6549962754704513
117,0.4198115982597723,0.5159467166083949
118,0.032621516142835594,0.5375074359274136
119,0.2930565939879567,0.5129206735793116
120,0.4996168054065314,0.26391628133054923
121,0.24870269813623558,0.9372335873694806
122,0.8345401189462357,0.44376540313373825
123,0.3668729004607255,0.9361304632614484
124,0.10363333692721355,0.018611863742776125
125,0.0018658507123465728,0.38117907817305174
126,0.7345412127990133,0.7081403227925398
127,0.042994180100854984,0.9368140451955222
128,0.8684864009576438,0.8816068103682735
129,0.030655743488579024,0.2938055494097127
130,0.196220818906796,0.2114176028939918
131,0.505980310971504,0.7023105467044342
132,0.13803053894811657,0.6103396439717219
133,0.48472595440905153,0.017402549461152605
134,0.818380711834423,0.7221564562237165
135,0.17139340801005976,0.43192641811797916
136,0.29454201176650296,0.8216622887878345
137,0.6510568584034391,0.008195379949794246
138,0.4524295719957695,0.07232939143551842
139,0.43061600050512827,0.6650056442633343
140,0.5026900357448949,0.9959843134455398
141,0.6775172441716211,0.6051796302867045
142,0.20377238872996217,0.5784326366239949
143,0.8913661236386485,0.724195348657389
144,0.17171597011856332,0.359190767396503
145,0.14229261653259395,0.7267239343213125
146,0.8210761298936967,0.3105673323818964
147,0.6587476032061413,0.611041994409754
148,0.12664041014603644,0.3118591515176098
149,0.7626569562787926,0.2650453367133425
150,0.03956446724035323,0.5824212458503732
151,0.41771597238361635,0.9352271355452202
152,0.8366955553317081,0.609492559005018
153,0.3506996755324504,0.6494503314534148
154,0.3415947817861321,0.11037105333669106
155,0.47171855612580227,0.632056150502835
156,0.7360158386981858,0.056607099211735123
157,0.7641378774341767,0.2833915652172093
158,0.7491110330657751,0.6973045328803511
159,0.7471405112853472,0.5457480937095069
160,0.609924753332018,0.10921104435142692
161,0.6477388260027777,0.07102877848626987
162,0.6563409228785708,0.008873760272579245
163,0.7391255305639576,0.6614391792133077
164,0.029926260021395534,0.5597804919157342
165,0.36292946014420413,0.9899358423617339
166,0.9283155343137761,0.47642482670077635
167,0.9692096932046917,0.838087388602886
168,0.38122913934533575,0.6587835970975032
169,0.8640334335452824,0.7897132768324963
170,0.8581934837086838,0.7945156006520349
171,0.1652358266865911,0.5679581669053598
172,0.40551140537600894,0.7990250196672765
173,0.26419050124513166,0.20205856541053147
174,0.6984740525310762,0.6618952047939933
175,0.009859721952067302,0.19004405453521533
176,0.0558268706999806,0.27019081731506756
177,0.906994385057684,0.9068502735186197
178,0.6018554784331983,0.422443812842508
179,0.47190804033912825,0.6693998830331099
180,0.9413964497702422,0.09220595721568214
181,0.48330704668895874,0.43087945436429675
182,0.8106980314549338,0.6465203480409256
183,0.3246432495870779,0.2761257933588225
184,0.40169320826086596,0.913147512462895
185,0.75724642121052,0.7094747252210223
186,0.42658425464263683,0.29177517187757973
187,0.9243235468526058,0.6851782096233903
188,0.49867582368804275,0.025971357060774025
189,0.4551616406961877,0.6395463273754005
190,0.21792597196521446,0.3872602651634034
191,0.29600077142071535,0.44902225478867763
192,0.25896239237390994,0.6146539028502985
193,0.8065205210438777,0.010344113209061478
194,0.4502714988936112,0.6131092231856956
195,0.6395906859459888,0.804816936067345
196,0.17386952009870782,0.675757762199043
197,0.1686275474781206,0.28346619126721695
198,0.8475038742369467,0.7088023621098515
199,0.3622696574066582,0.8973847134378042
200,0.875981767071879,0.27219103832525404

From,To,Capacity,Flow
1,5,39,0
1,6,11,0
26,1,11,0
27,1,27,0
1,31,23,0
1,36,24,0
37,1,18,0
49,1,29,0
1,57,5,0
62,1,9,0
69,1,23,0
1,70,8,0
94,1,32,0
1,99,22,0
103,1,23,0
105,1,15,0
118,1,3,0
119,1,2,0
132,1,8,0
1,135,35,0
142,1,15,0
1,145,30,0
150,1,16,0
153,1,21,0
1,164,4,0
168,1,16,0
1,171,29,0
191,1,22,0
192,1,29,0
1,196,42,0
11,2,1,0
19,2,21,0
2,28,19,0
33,2,12,0
36,2,29,0
39,2,45,0
2,48,16,0
2,55,31,0
2,71,4,0
2,72,25,0
90,2,21,0
92,2,9,0
2,98,17,0
108,2,39,0
121,2,38,0
123,2,17,0
136,2,39,0
140,2,48,0
151,2,4,0
165,2,25,0
2,172,7,0
2,184,37,0
199,2,3,0
7,3,3,0
3,14,5,0
20,3,35,0
40,3,29,0
43,3,43,0
3,47,32,0
3,53,34,0
3,56,41,0
3,74,37,0
3,78,41,0
3,80,42,0
3,83,50,0
3,87,36,0
3,88,11,0
3,95,36,0
3,106,37,0
109,3,26,0
3,113,7,0
3,122,44,0
146,3,15,0
149,3,41,0
157,3,3,0
200,3,48,0
5,4,11,0
12,4,38,0
25,4,30,0
4,30,15,0
4,51,32,0
65,4,46,0
67,4,15,0
4,73,50,0
75,4,48,0
4,81,32,0
4,85,42,0
89,4,12,0
93,4,8,0
94,4,45,0
103,4,42,0
4,107,2,0
4,110,48,0
125,4,6,0
4,129,26,0
4,130,4,0
4,135,31,0
4,144,33,0
4,148,20,0
4,173,42,0
175,4,24,0
4,176,35,0
4,190,9,0
4,197,28,0
5,6,33,0
5,27,48,0
5,31,5,0
5,34,19,0
37,5,35,0
62,5,20,0
5,65,46,0
5,70,11,0
76,5,42,0
85,5,22,0
